amount	time	device	location	fraud
1227	22	0	0	0
2712	8	1	0	0
15221	1	2	3	1
10128	23	3	4	1
378	11	2	2	0
3708	22	1	2	0
1881	21	1	0	0
14819	3	2	2	1
1472	16	0	0	0
38654	2	3	4	1
993	11	0	0	0
3452	18	0	1	0
388	13	0	0	0
24069	0	3	4	1
2686	13	1	0	0
936	6	0	0	0
23040	2	3	2	1
3703	7	1	0	0
3362	17	0	0	0
3047	15	0	0	0
37840	23	2	4	1
647	21	0	0	0
3040	19	0	0	0
10596	4	3	4	1
4663	19	1	0	0
800	19	0	2	0
1958	7	1	0	0
4989	12	0	1	0
38370	3	3	4	1
433	19	0	0	0
13373	0	3	3	1
2607	18	2	1	0
18117	4	3	4	1
59890	0	3	3	1
40332	3	3	4	1
59753	2	2	4	1
41638	4	3	4	1
155	18	0	0	0
3184	14	0	0	0
248	17	0	0	0
169	7	1	0	0
1851	20	1	0	0
31796	3	3	2	1
46038	2	2	3	1
541	8	1	0	0
2058	11	1	0	0
2743	12	0	1	0
4200	15	0	1	0
2202	19	0	0	0
39366	2	3	4	1
2802	19	0	0	0
2713	13	1	0	0
3782	9	0	0	0
173	16	0	0	0
46936	4	3	3	1
3638	16	0	0	0
2049	14	1	0	0
4688	22	1	0	0
3293	14	1	1	0
4695	9	1	0	0
2273	17	0	0	0
40758	1	3	3	1
2863	22	1	0	0
856	16	0	0	0
4704	7	0	0	0
4954	11	1	0	0
3262	7	0	0	0
2526	9	0	0	0
10248	2	3	2	1
22827	0	3	3	1
2263	12	0	0	0
3837	7	2	0	0
4903	6	1	1	0
24270	2	3	4	1
1881	16	0	0	0
4518	19	0	0	0
19644	0	2	3	1
3933	10	0	1	0
2745	22	0	1	0
238	11	0	0	0
4944	10	0	0	0
10998	0	3	3	1
49283	0	2	3	1
1806	17	1	0	0
310	6	2	0	0
508	15	0	0	0
2881	7	0	0	0
1851	16	1	0	0
396	21	2	0	0
1670	7	0	1	0
2515	7	1	2	0
31717	1	3	3	1
53004	0	2	4	1
38085	1	3	3	1
30857	3	3	4	1
1922	16	0	2	0
